Using device: cuda
Starting Deep Evolution for UMC Hyperparameters...
Population: 20, Max Generations: 100

--- Generation 0 ---
Evaluating genome: hidden=61, nodes=8, k=0.526, lr=0.0170
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0083
Evaluating genome: hidden=104, nodes=8, k=0.999, lr=0.0005
Evaluating genome: hidden=118, nodes=6, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.985, lr=0.0083
Evaluating genome: hidden=121, nodes=5, k=0.991, lr=0.0059
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0063
Evaluating genome: hidden=117, nodes=7, k=0.999, lr=0.0008
Evaluated 18 new individuals.
Best Fitness: 18.8483 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005852167339221109}

--- Generation 78 ---
Evaluating genome: hidden=128, nodes=13, k=0.971, lr=0.0059
Evaluating genome: hidden=111, nodes=1, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0039
Evaluating genome: hidden=128, nodes=7, k=0.855, lr=0.0078
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=1, k=0.846, lr=0.0063
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0063
Evaluating genome: hidden=124, nodes=6, k=0.994, lr=0.0156
Evaluating genome: hidden=128, nodes=6, k=0.952, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=102, nodes=3, k=0.999, lr=0.0060
Evaluating genome: hidden=125, nodes=7, k=0.984, lr=0.0063
Evaluating genome: hidden=117, nodes=4, k=0.984, lr=0.0061
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0064
Evaluating genome: hidden=86, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=99, nodes=12, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0063
Evaluated 18 new individuals.
Best Fitness: 18.8483 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005852167339221109}

--- Generation 79 ---
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0067
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0245
Evaluating genome: hidden=118, nodes=1, k=0.879, lr=0.0061
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0162
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0059
Evaluating genome: hidden=127, nodes=8, k=0.987, lr=0.0061
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0064
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0069
Evaluating genome: hidden=91, nodes=3, k=0.998, lr=0.0063
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0182
Evaluating genome: hidden=128, nodes=13, k=0.971, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.856, lr=0.0062
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0063
Evaluating genome: hidden=123, nodes=6, k=0.993, lr=0.0058
Evaluating genome: hidden=109, nodes=8, k=0.999, lr=0.0005
Evaluated 18 new individuals.
Best Fitness: 18.1186 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005852167339221109}

--- Generation 80 ---
Evaluating genome: hidden=123, nodes=6, k=0.777, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.796, lr=0.0064
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0062
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0064
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0067
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0060
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0071
Evaluating genome: hidden=123, nodes=6, k=0.993, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0056
Evaluating genome: hidden=123, nodes=6, k=0.993, lr=0.0005
Evaluating genome: hidden=94, nodes=1, k=0.999, lr=0.0128
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0166
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0005
Evaluating genome: hidden=125, nodes=1, k=0.993, lr=0.0215
Evaluating genome: hidden=92, nodes=5, k=0.999, lr=0.0059
Evaluating genome: hidden=127, nodes=4, k=0.998, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 18.1186 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005852167339221109}

--- Generation 81 ---
Evaluating genome: hidden=128, nodes=5, k=0.972, lr=0.0132
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=1, k=0.884, lr=0.0087
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=126, nodes=6, k=0.998, lr=0.0058
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0064
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0060
Evaluating genome: hidden=111, nodes=5, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0362
Evaluating genome: hidden=127, nodes=1, k=0.998, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0166
Evaluating genome: hidden=127, nodes=15, k=0.999, lr=0.0133
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0006
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0063
Evaluated 18 new individuals.
Best Fitness: 18.1186 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005852167339221109}

--- Generation 82 ---
Evaluating genome: hidden=126, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0184
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0055
Evaluating genome: hidden=128, nodes=12, k=0.823, lr=0.0058
Evaluating genome: hidden=65, nodes=1, k=0.999, lr=0.0046
Evaluating genome: hidden=128, nodes=7, k=0.829, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0067
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0169
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0107
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0245
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=125, nodes=13, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.959, lr=0.0056
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.9098 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.005818615783195623}

--- Generation 83 ---
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=3, k=0.931, lr=0.0085
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0128
Evaluating genome: hidden=128, nodes=1, k=0.998, lr=0.0056
Evaluating genome: hidden=128, nodes=4, k=0.981, lr=0.0137
Evaluating genome: hidden=95, nodes=6, k=0.999, lr=0.0062
Evaluating genome: hidden=128, nodes=3, k=0.909, lr=0.0063
Evaluating genome: hidden=105, nodes=1, k=0.959, lr=0.0056
Evaluating genome: hidden=113, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=82, nodes=1, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=2, k=0.965, lr=0.0053
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0186
Evaluating genome: hidden=128, nodes=4, k=0.959, lr=0.0314
Evaluating genome: hidden=89, nodes=6, k=0.999, lr=0.0058
Evaluated 18 new individuals.
Best Fitness: 19.1341 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.005875362948165726}

--- Generation 84 ---
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0073
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=1, k=0.918, lr=0.0065
Evaluating genome: hidden=121, nodes=8, k=0.999, lr=0.0053
Evaluating genome: hidden=128, nodes=2, k=0.909, lr=0.0063
Evaluating genome: hidden=128, nodes=2, k=0.903, lr=0.0063
Evaluating genome: hidden=107, nodes=15, k=0.990, lr=0.0058
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0057
Evaluating genome: hidden=104, nodes=6, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0060
Evaluating genome: hidden=128, nodes=5, k=0.948, lr=0.0056
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0058
Evaluating genome: hidden=128, nodes=5, k=0.930, lr=0.0059
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0059
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 18.3700 -> Genome: {'hidden_dim': 128, 'num_nodes': 6, 'k_contractive': 0.999, 'learning_rate': 0.005724090058501408}

--- Generation 85 ---
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0094
Evaluating genome: hidden=128, nodes=1, k=0.853, lr=0.0061
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0005
Evaluating genome: hidden=111, nodes=5, k=0.992, lr=0.0005
Evaluating genome: hidden=128, nodes=5, k=0.929, lr=0.0064
Evaluating genome: hidden=116, nodes=5, k=0.973, lr=0.0059
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0063
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=63, nodes=5, k=0.999, lr=0.0073
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.948, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0236
Evaluating genome: hidden=128, nodes=1, k=0.903, lr=0.0063
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0053
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 18.0460 -> Genome: {'hidden_dim': 128, 'num_nodes': 5, 'k_contractive': 0.999, 'learning_rate': 0.007288665546115271}

--- Generation 86 ---
Evaluating genome: hidden=128, nodes=4, k=0.943, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=13, k=0.884, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.896, lr=0.0064
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=78, nodes=5, k=0.999, lr=0.0073
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.902, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0065
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0157
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0049
Evaluating genome: hidden=65, nodes=13, k=0.999, lr=0.0149
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0054
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0073
Evaluated 18 new individuals.
Best Fitness: 17.8030 -> Genome: {'hidden_dim': 128, 'num_nodes': 5, 'k_contractive': 0.999, 'learning_rate': 0.005663127262887197}

--- Generation 87 ---
Evaluating genome: hidden=127, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=98, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=93, nodes=1, k=0.864, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0052
Evaluating genome: hidden=90, nodes=10, k=0.902, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.884, lr=0.0005
Evaluating genome: hidden=78, nodes=4, k=0.999, lr=0.0192
Evaluating genome: hidden=82, nodes=11, k=0.943, lr=0.0057
Evaluating genome: hidden=128, nodes=16, k=0.999, lr=0.0339
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0009
Evaluating genome: hidden=128, nodes=4, k=0.942, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0053
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0049
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 19.0025 -> Genome: {'hidden_dim': 128, 'num_nodes': 4, 'k_contractive': 0.999, 'learning_rate': 0.005724090058501408}

--- Generation 88 ---
Evaluating genome: hidden=62, nodes=6, k=0.999, lr=0.0352
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=12, k=0.933, lr=0.0049
Evaluating genome: hidden=127, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0056
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=112, nodes=4, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.938, lr=0.0057
Evaluating genome: hidden=128, nodes=4, k=0.987, lr=0.0005
Evaluating genome: hidden=128, nodes=7, k=0.883, lr=0.0049
Evaluating genome: hidden=128, nodes=4, k=0.748, lr=0.0074
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=127, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0247
Evaluating genome: hidden=128, nodes=2, k=0.737, lr=0.0057
Evaluating genome: hidden=126, nodes=3, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0099
Evaluated 18 new individuals.
Best Fitness: 19.0025 -> Genome: {'hidden_dim': 128, 'num_nodes': 4, 'k_contractive': 0.999, 'learning_rate': 0.005724090058501408}

--- Generation 89 ---
Evaluating genome: hidden=128, nodes=8, k=0.934, lr=0.0051
Evaluating genome: hidden=128, nodes=11, k=0.952, lr=0.0057
Evaluating genome: hidden=128, nodes=2, k=0.982, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=125, nodes=4, k=0.999, lr=0.0124
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0057
Evaluating genome: hidden=101, nodes=4, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.899, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0097
Evaluating genome: hidden=128, nodes=1, k=0.737, lr=0.0057
Evaluating genome: hidden=111, nodes=5, k=0.989, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.988, lr=0.0066
Evaluating genome: hidden=103, nodes=4, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=90, nodes=4, k=0.923, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.604, lr=0.0046
Evaluating genome: hidden=127, nodes=6, k=0.672, lr=0.0061
Evaluated 18 new individuals.
Best Fitness: 18.9014 -> Genome: {'hidden_dim': 128, 'num_nodes': 4, 'k_contractive': 0.999, 'learning_rate': 0.005724090058501408}

--- Generation 90 ---
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0057
Evaluating genome: hidden=120, nodes=8, k=0.999, lr=0.0344
Evaluating genome: hidden=86, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=3, k=0.999, lr=0.0057
Evaluating genome: hidden=97, nodes=1, k=0.999, lr=0.0086
Evaluating genome: hidden=128, nodes=11, k=0.942, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=69, nodes=1, k=0.999, lr=0.0296
Evaluating genome: hidden=128, nodes=13, k=0.999, lr=0.0296
Evaluating genome: hidden=128, nodes=8, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=6, k=0.952, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=16, k=0.934, lr=0.0051
Evaluating genome: hidden=128, nodes=2, k=0.999, lr=0.0080
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=75, nodes=11, k=0.845, lr=0.0249
Evaluating genome: hidden=128, nodes=7, k=0.929, lr=0.0059
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 18.9014 -> Genome: {'hidden_dim': 128, 'num_nodes': 4, 'k_contractive': 0.999, 'learning_rate': 0.005724090058501408}

--- Generation 91 ---
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.942, lr=0.0005
Evaluating genome: hidden=128, nodes=16, k=0.952, lr=0.0005
Evaluating genome: hidden=98, nodes=15, k=0.952, lr=0.0057
Evaluating genome: hidden=128, nodes=11, k=0.939, lr=0.0057
Evaluating genome: hidden=110, nodes=2, k=0.977, lr=0.0398
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=10, k=0.999, lr=0.0006
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=4, k=0.862, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=10, k=0.949, lr=0.0057
Evaluating genome: hidden=128, nodes=4, k=0.962, lr=0.0191
Evaluating genome: hidden=128, nodes=13, k=0.929, lr=0.0183
Evaluated 18 new individuals.
Best Fitness: 18.7034 -> Genome: {'hidden_dim': 128, 'num_nodes': 11, 'k_contractive': 0.9421451764267644, 'learning_rate': 0.005724090058501408}

--- Generation 92 ---
Evaluating genome: hidden=128, nodes=9, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=9, k=0.757, lr=0.0057
Evaluating genome: hidden=128, nodes=9, k=0.858, lr=0.0141
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0367
Evaluating genome: hidden=115, nodes=9, k=0.717, lr=0.0057
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=10, k=0.949, lr=0.0057
Evaluating genome: hidden=128, nodes=16, k=0.939, lr=0.0005
Evaluating genome: hidden=128, nodes=13, k=0.969, lr=0.0136
Evaluating genome: hidden=113, nodes=4, k=0.862, lr=0.0057
Evaluating genome: hidden=128, nodes=3, k=0.925, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=12, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=11, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0111
Evaluating genome: hidden=65, nodes=4, k=0.862, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 19.2559 -> Genome: {'hidden_dim': 128, 'num_nodes': 7, 'k_contractive': 0.999, 'learning_rate': 0.0057282393002947105}

--- Generation 93 ---
Evaluating genome: hidden=128, nodes=1, k=0.895, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.993, lr=0.0083
Evaluating genome: hidden=77, nodes=4, k=0.862, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.997, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0161
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0123
Evaluating genome: hidden=128, nodes=4, k=0.900, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.920, lr=0.0057
Evaluating genome: hidden=128, nodes=3, k=0.925, lr=0.0005
Evaluating genome: hidden=94, nodes=11, k=0.967, lr=0.0280
Evaluating genome: hidden=122, nodes=3, k=0.946, lr=0.0177
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=80, nodes=10, k=0.962, lr=0.0057
Evaluating genome: hidden=128, nodes=2, k=0.819, lr=0.0045
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.954, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 19.0856 -> Genome: {'hidden_dim': 128, 'num_nodes': 3, 'k_contractive': 0.9247007200952316, 'learning_rate': 0.005724090058501408}

--- Generation 94 ---
Evaluating genome: hidden=128, nodes=3, k=0.925, lr=0.0057
Evaluating genome: hidden=120, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=93, nodes=8, k=0.999, lr=0.0057
Evaluating genome: hidden=62, nodes=5, k=0.999, lr=0.0005
Evaluating genome: hidden=128, nodes=4, k=0.920, lr=0.0057
Evaluating genome: hidden=108, nodes=1, k=0.907, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.995, lr=0.0057
Evaluating genome: hidden=93, nodes=2, k=0.905, lr=0.0057
Evaluating genome: hidden=128, nodes=6, k=0.895, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0201
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0082
Evaluating genome: hidden=102, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=72, nodes=1, k=0.918, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.868, lr=0.0156
Evaluating genome: hidden=128, nodes=4, k=0.999, lr=0.0025
Evaluating genome: hidden=128, nodes=1, k=0.960, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 18.4287 -> Genome: {'hidden_dim': 128, 'num_nodes': 5, 'k_contractive': 0.9970249500436944, 'learning_rate': 0.005728725213861161}

--- Generation 95 ---
Evaluating genome: hidden=123, nodes=1, k=0.966, lr=0.0057
Evaluating genome: hidden=93, nodes=2, k=0.905, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=121, nodes=2, k=0.999, lr=0.0005
Evaluating genome: hidden=113, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=126, nodes=1, k=0.861, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0225
Evaluating genome: hidden=127, nodes=5, k=0.903, lr=0.0057
Evaluating genome: hidden=124, nodes=3, k=0.989, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=126, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=128, nodes=3, k=0.983, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.905, lr=0.0057
Evaluating genome: hidden=123, nodes=5, k=0.940, lr=0.0057
Evaluating genome: hidden=120, nodes=1, k=0.689, lr=0.0200
Evaluating genome: hidden=128, nodes=1, k=0.889, lr=0.0057
Evaluating genome: hidden=107, nodes=9, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.997, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 17.9818 -> Genome: {'hidden_dim': 120, 'num_nodes': 1, 'k_contractive': 0.9827198792491377, 'learning_rate': 0.005730229631967281}

--- Generation 96 ---
Evaluating genome: hidden=126, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=102, nodes=5, k=0.782, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=10, k=0.967, lr=0.0500
Evaluating genome: hidden=116, nodes=9, k=0.900, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=5, k=0.999, lr=0.0082
Evaluating genome: hidden=107, nodes=1, k=0.999, lr=0.0057
Evaluating genome: hidden=128, nodes=1, k=0.895, lr=0.0057
Evaluating genome: hidden=126, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=89, nodes=1, k=0.983, lr=0.0057
Evaluating genome: hidden=125, nodes=1, k=0.983, lr=0.0005
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0057
Evaluating genome: hidden=93, nodes=2, k=0.905, lr=0.0057
Evaluating genome: hidden=128, nodes=7, k=0.999, lr=0.0005
Evaluating genome: hidden=107, nodes=9, k=0.999, lr=0.0037
Evaluating genome: hidden=120, nodes=1, k=0.999, lr=0.0057
Evaluated 18 new individuals.
Best Fitness: 18.2345 -> Genome: {'hidden_dim': 128, 'num_nodes': 5, 'k_contractive': 0.999, 'learning_rate': 0.005729529811711905}

--- Generation 97 ---
